[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[04-Dec-2024 11:54:58 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:54:58 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:54:58 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:54:58 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:58:02 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:58:02 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:58:02 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:58:02 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:58:02 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:59:17 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:59:17 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:59:17 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:59:17 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 11:59:17 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[04-Dec-2024 12:52:57 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[04-Dec-2024 12:52:57 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[04-Dec-2024 12:55:27 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[04-Dec-2024 12:55:27 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[04-Dec-2024 13:14:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method app\Controllers\ProductController::buildAdditionalParamsCondition() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php:418
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php(13): app\Controllers\ProductController->getProductByCategory()
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 418
[04-Dec-2024 13:15:29 UTC] WordPress database error You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'OR (pm.meta_key = '_price' AND CAST(pm.meta_value AS UNSIGNED) BETWEEN 1.0000...' at line 23 for query SELECT DISTINCT p.* 
        FROM wp_posts p
        JOIN wp_term_relationships tr ON p.ID = tr.object_id
        JOIN wp_term_taxonomy tt ON tr.term_taxonomy_id = tt.term_taxonomy_id
        JOIN wp_terms t ON tt.term_id = t.term_id
        WHERE t.term_id = 15  -- Điều kiện category chính (mainCategory)
        AND p.ID IN (
            SELECT tr1.object_id
            FROM wp_term_relationships tr1
            JOIN wp_term_taxonomy tt1 ON tr1.term_taxonomy_id = tt1.term_taxonomy_id
            WHERE tt1.term_id IN ('50,51')  -- Các category bổ sung (additionalCategories)
        )
        AND p.post_type = 'product'
        AND p.post_status = 'publish'
        AND p.ID IN (
            SELECT parent.ID
            FROM wp_posts parent
            JOIN wp_posts child ON child.post_parent = parent.ID
            JOIN wp_postmeta pm ON child.ID = pm.post_id
            WHERE child.post_type = 'product_variation'
            AND (
                
                OR (pm.meta_key = '_price' AND CAST(pm.meta_value AS UNSIGNED) BETWEEN 1.000000 AND 100000.000000)
            )
        )
        LIMIT 20; made by require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/xpeed/page.php'), app\Controllers\ProductController->getProductByCategory, W3TC\DbCache_WpdbNew->query, W3TC\DbCache_WpdbInjection_QueryCaching->query, W3TC\_CallUnderlying->query, W3TC\DbCache_WpdbNew->query, W3TC\DbCache_WpdbInjection->query, W3TC\DbCache_WpdbNew->default_query
[04-Dec-2024 13:21:18 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[04-Dec-2024 13:21:18 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[04-Dec-2024 13:32:34 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
